User ID,Age,AnnualSalary,Purchased
385,35,20000,0
681,40,43500,0
353,49,74000,0
895,40,107500,1
661,25,79000,0
846,47,33500,1
219,46,132500,1
588,42,64000,0
85,30,84500,0
465,41,52000,0
686,42,80000,0
408,47,23000,1
790,32,72500,0
116,27,57000,0
118,42,108000,1
54,33,149000,1
90,35,75000,0
372,35,53000,0
926,46,79000,1
94,39,134000,1
338,39,51500,0
134,49,39000,1
821,54,25500,1
294,41,61500,0
597,31,117500,0
567,24,58000,0
20,40,107000,1
108,40,97500,1
105,48,29000,1
994,38,147500,1
273,45,26000,1
263,32,67500,0
423,37,62000,0
88,41,79500,0
81,44,113500,1
257,47,41500,0
755,38,55000,0
249,39,114500,1
121,42,73000,1
489,26,15000,0
555,21,37500,0
222,59,39500,1
590,39,66500,0
645,43,80500,0
689,49,86000,1
646,37,75000,0
964,49,76500,0
384,28,123000,1
826,59,48500,1
27,40,60500,0
268,38,99500,1
466,51,35500,1
411,55,130000,1
445,23,56500,0
428,49,43500,1
974,49,36000,1
828,48,21500,1
348,49,98500,0
730,43,59500,0
820,35,147000,1
917,50,109500,1
15,48,26500,1
365,49,88000,1
674,38,72500,0
30,27,58000,0
531,35,22000,0
190,35,71000,0
160,43,129000,1
371,41,45000,0
321,39,42000,0
230,45,40500,0
819,51,37500,1
965,20,86500,0
351,41,63000,0
266,58,41500,1
629,50,115500,1
891,28,55500,0
311,34,32500,0
439,57,106500,1
861,50,53500,1
510,49,28000,1
277,53,151500,1
417,42,88500,1
123,27,17000,0
912,59,76000,1
667,51,136500,1
435,49,120500,1
722,32,35500,0
892,30,44500,0
279,27,18500,0
500,36,50000,0
684,60,144500,1
414,38,51000,0
349,29,38500,0
456,61,103500,1
485,33,151500,1
960,45,75500,1
233,26,17000,0
191,30,87000,0
471,38,60500,0
977,28,84000,0
120,50,88000,1
126,26,80000,0
23,39,42000,0
225,26,16000,0
772,51,21500,1
398,36,56500,0
367,47,29500,1
511,18,44000,0
775,43,109500,1
324,61,43500,1
829,41,30000,0
478,31,58000,0
546,29,83000,0
942,48,108500,1
571,38,112000,0
375,59,143000,1
905,33,136500,1
132,35,61000,0
438,28,59000,0
972,30,107000,1
596,36,99000,1
395,40,72500,0
663,33,41000,0
903,36,23500,0
25,49,34500,1
599,40,72000,0
563,20,23000,0
607,37,137000,1
928,47,144000,1
453,36,24500,0
509,40,76500,0
203,59,88000,1
450,36,75000,0
573,42,44500,0
662,27,89000,0
651,32,77500,0
19,48,31500,1
634,38,81500,0
647,62,145500,1
693,38,78500,0
728,40,75000,0
520,57,72500,1
213,41,114500,0
142,22,89500,0
322,40,74500,0
540,39,56500,0
743,39,73000,0
887,41,71000,0
241,28,32000,0
701,39,62500,0
848,25,33000,0
782,43,81500,0
877,48,74000,1
924,37,79000,1
83,36,144000,1
369,32,16500,0
